0 nop |  |  | 
1 nop |  |  | 
2 addi | r4 | r0 | 170
7448 addi | r2 | r2 | 3
7449 call | L_p_received_ray_20percent_2623 |  | 
7450 subi | r2 | r2 | 3
7451 ldi | r5 | r2 | 1
7452 sti | r4 | r2 | 2
7453 add | r4 | r0 | r5
7454 addi | r2 | r2 | 4
7455 call | L_p_nvectors_2630 |  | 
7456 subi | r2 | r2 | 4
7457 ldi | r5 | r2 | 1
7458 sti | r4 | r2 | 3
7459 add | r4 | r0 | r5
7460 addi | r2 | r2 | 5
7461 call | L_p_intersection_points_2615 |  | 
7462 subi | r2 | r2 | 5
7463 ldi | r5 | r2 | 1
7464 sti | r4 | r2 | 4
7465 add | r4 | r0 | r5
7466 addi | r2 | r2 | 6
7467 call | L_p_energy_2621 |  | 
7468 subi | r2 | r2 | 6
7469 addi | r5 | r0 | 4124
7470 ldi | r6 | r2 | 0
7471 ldi | r7 | r2 | 2
7472 add | r7 | r7 | r6
7473 ldi | r7 | r7 | 0
7474 sti | r4 | r2 | 5
7475 add | r4 | r0 | r5
7476 add | r5 | r0 | r7
7477 addi | r2 | r2 | 7
7478 call | L_veccpy_2535 |  | 
7479 subi | r2 | r2 | 7
7480 ldi | r4 | r2 | 1
7481 addi | r2 | r2 | 7
7482 call | L_p_group_id_2625 |  | 
7483 subi | r2 | r2 | 7
7484 ldi | r5 | r2 | 0
7485 ldi | r6 | r2 | 3
7486 add | r6 | r6 | r5
7487 ldi | r6 | r6 | 0
7488 ldi | r7 | r2 | 4
7489 add | r7 | r7 | r5
7490 ldi | r7 | r7 | 0
7491 add | r5 | r0 | r6
7492 add | r6 | r0 | r7
7493 addi | r2 | r2 | 7
7494 call | L_trace_diffuse_ray_80percent_2870 |  | 
7495 subi | r2 | r2 | 7
7496 addi | r4 | r0 | 4127
7497 ldi | r5 | r2 | 0
7498 ldi | r6 | r2 | 5
7499 add | r5 | r6 | r5
7500 ldi | r5 | r5 | 0
7501 addi | r6 | r0 | 4124
7502 jump | L_vecaccumv_2567 |  | 
L_calc_diffuse_using_5points_2877:
7503 add | r5 | r5 | r4
7504 ldi | r5 | r5 | 0
7505 sti | r8 | r2 | 0
7506 sti | r7 | r2 | 1
7507 sti | r6 | r2 | 2
7508 sti | r4 | r2 | 3
7509 add | r4 | r0 | r5
7510 addi | r2 | r2 | 5
7511 call | L_p_received_ray_20percent_2623 |  | 
7512 subi | r2 | r2 | 5
7513 addi | r5 | r0 | 1
7514 ldi | r6 | r2 | 3
7515 sub | r5 | r6 | r5
7516 ldi | r7 | r2 | 2
7517 add | r5 | r7 | r5
7518 ldi | r5 | r5 | 0
7519 sti | r4 | r2 | 4
7520 add | r4 | r0 | r5
7521 addi | r2 | r2 | 6
7522 call | L_p_received_ray_20percent_2623 |  | 
7523 subi | r2 | r2 | 6
7524 ldi | r5 | r2 | 3
7525 ldi | r6 | r2 | 2
7526 add | r7 | r6 | r5
7527 ldi | r7 | r7 | 0
7528 sti | r4 | r2 | 5
7529 add | r4 | r0 | r7
7530 addi | r2 | r2 | 7
7531 call | L_p_received_ray_20percent_2623 |  | 
7532 subi | r2 | r2 | 7
7533 addi | r5 | r0 | 1
7534 ldi | r6 | r2 | 3
7535 add | r5 | r6 | r5
7536 ldi | r7 | r2 | 2
7537 add | r5 | r7 | r5
7538 ldi | r5 | r5 | 0
7539 sti | r4 | r2 | 6
7540 add | r4 | r0 | r5
7541 addi | r2 | r2 | 8
7542 call | L_p_received_ray_20percent_2623 |  | 
7543 subi | r2 | r2 | 8
7544 ldi | r5 | r2 | 3
7545 ldi | r6 | r2 | 1
7546 add | r6 | r6 | r5
7547 ldi | r6 | r6 | 0
7548 sti | r4 | r2 | 7
7549 add | r4 | r0 | r6
7550 addi | r2 | r2 | 9
7551 call | L_p_received_ray_20percent_2623 |  | 
7552 subi | r2 | r2 | 9
7553 addi | r5 | r0 | 4124
7554 ldi | r6 | r2 | 0
7555 ldi | r7 | r2 | 4
7556 add | r7 | r7 | r6
7557 ldi | r7 | r7 | 0
7558 sti | r4 | r2 | 8
7559 add | r4 | r0 | r5
7560 add | r5 | r0 | r7
7561 addi | r2 | r2 | 10
7562 call | L_veccpy_2535 |  | 
7563 subi | r2 | r2 | 10
7564 addi | r4 | r0 | 4124
7565 ldi | r5 | r2 | 0
7566 ldi | r6 | r2 | 5
7567 add | r6 | r6 | r5
7568 ldi | r6 | r6 | 0
7569 add | r5 | r0 | r6
7570 addi | r2 | r2 | 10
7571 call | L_vecadd_2558 |  | 
7572 subi | r2 | r2 | 10
7573 addi | r4 | r0 | 4124
7574 ldi | r5 | r2 | 0
7575 ldi | r6 | r2 | 6
7576 add | r6 | r6 | r5
7577 ldi | r6 | r6 | 0
7578 add | r5 | r0 | r6
7579 addi | r2 | r2 | 10
7580 call | L_vecadd_2558 |  | 
7581 subi | r2 | r2 | 10
7582 addi | r4 | r0 | 4124
7583 ldi | r5 | r2 | 0
7584 ldi | r6 | r2 | 7
7585 add | r6 | r6 | r5
7586 ldi | r6 | r6 | 0
7587 add | r5 | r0 | r6
7588 addi | r2 | r2 | 10
7589 call | L_vecadd_2558 |  | 
7590 subi | r2 | r2 | 10
7591 addi | r4 | r0 | 4124
7592 ldi | r5 | r2 | 0
7593 ldi | r6 | r2 | 8
7594 add | r6 | r6 | r5
7595 ldi | r6 | r6 | 0
7596 add | r5 | r0 | r6
7597 addi | r2 | r2 | 10
7598 call | L_vecadd_2558 |  | 
7599 subi | r2 | r2 | 10
7600 ldi | r4 | r2 | 3
7601 ldi | r5 | r2 | 2
7602 add | r4 | r5 | r4
7603 ldi | r4 | r4 | 0
7604 addi | r2 | r2 | 10
7605 call | L_p_energy_2621 |  | 
7606 subi | r2 | r2 | 10
7607 addi | r5 | r0 | 4127
7608 ldi | r6 | r2 | 0
7609 add | r4 | r4 | r6
7610 ldi | r4 | r4 | 0
7611 addi | r6 | r0 | 4124
7612 add | r1 | r0 | r5
7613 add | r5 | r0 | r4
7614 add | r4 | r0 | r1
7615 jump | L_vecaccumv_2567 |  | 
L_do_without_neighbors_2883:
7616 addi | r6 | r0 | 4
7617 bgt | r5 | r6 | L_else_8739
7618 sti | r4 | r2 | 0
7619 sti | r5 | r2 | 1
7620 addi | r2 | r2 | 3
7621 call | L_p_surface_ids_2617 |  | 
7622 subi | r2 | r2 | 3
7623 addi | r5 | r0 | 0
7624 ldi | r6 | r2 | 1
7625 add | r4 | r4 | r6
7626 ldi | r4 | r4 | 0
7627 bgt | r5 | r4 | L_else_8740
7628 ldi | r4 | r2 | 0
7629 addi | r2 | r2 | 3
7630 call | L_p_calc_diffuse_2619 |  | 
7631 subi | r2 | r2 | 3
7632 ldi | r5 | r2 | 1
7633 add | r4 | r4 | r5
7634 ldi | r4 | r4 | 0
7635 addi | r6 | r0 | 0
7636 bne | r4 | r6 | L_else_8741
7637 jump | L_cont_8742 |  | 
L_else_8741:
7638 ldi | r4 | r2 | 0
7639 addi | r2 | r2 | 3
7640 call | L_calc_diffuse_using_1point_2874 |  | 
7641 subi | r2 | r2 | 3
L_cont_8742:
7642 addi | r4 | r0 | 1
7643 ldi | r5 | r2 | 1
7644 add | r5 | r5 | r4
7645 ldi | r4 | r2 | 0
7646 jump | L_do_without_neighbors_2883 |  | 
L_else_8740:
7647 return |  |  | 
L_else_8739:
7648 return |  |  | 
L_neighbors_exist_2886:
7649 addi | r6 | r0 | 4130
7650 addi | r7 | r0 | 1
7651 add | r6 | r6 | r7
7652 ldi | r6 | r6 | 0
7653 addi | r7 | r0 | 1
7654 add | r7 | r5 | r7
7655 bgt | r6 | r7 | L_else_8745
7656 addi | r4 | r0 | 0
7657 return |  |  | 
L_else_8745:
7658 addi | r6 | r0 | 0
7659 bgt | r5 | r6 | L_else_8746
7660 addi | r4 | r0 | 0
7661 return |  |  | 
L_else_8746:
7662 addi | r5 | r0 | 4130
7663 addi | r6 | r0 | 0
7664 add | r5 | r5 | r6
7665 ldi | r5 | r5 | 0
7666 addi | r6 | r0 | 1
7667 add | r6 | r4 | r6
7668 bgt | r5 | r6 | L_else_8747
7669 addi | r4 | r0 | 0
7670 return |  |  | 
L_else_8747:
7671 addi | r5 | r0 | 0
7672 bgt | r4 | r5 | L_else_8748
7673 addi | r4 | r0 | 0
7674 return |  |  | 
L_else_8748:
7675 addi | r4 | r0 | 1
7676 return |  |  | 
L_get_surface_id_2890:
7677 sti | r5 | r2 | 0
7678 addi | r2 | r2 | 2
7679 call | L_p_surface_ids_2617 |  | 
7680 subi | r2 | r2 | 2
7681 ldi | r5 | r2 | 0
7682 add | r4 | r4 | r5
7683 ldi | r4 | r4 | 0
7684 return |  |  | 
L_neighbors_are_available_2893:
7685 add | r9 | r6 | r4
7686 ldi | r9 | r9 | 0
7687 sti | r6 | r2 | 0
7688 sti | r7 | r2 | 1
7689 sti | r8 | r2 | 2
7690 sti | r4 | r2 | 3
7691 sti | r5 | r2 | 4
7692 add | r5 | r0 | r8
7693 add | r4 | r0 | r9
7694 addi | r2 | r2 | 6
7695 call | L_get_surface_id_2890 |  | 
7696 subi | r2 | r2 | 6
7697 ldi | r5 | r2 | 3
7698 ldi | r6 | r2 | 4
7699 add | r6 | r6 | r5
7700 ldi | r6 | r6 | 0
7701 ldi | r7 | r2 | 2
7702 sti | r4 | r2 | 5
7703 add | r5 | r0 | r7
7704 add | r4 | r0 | r6
7705 addi | r2 | r2 | 7
7706 call | L_get_surface_id_2890 |  | 
7707 subi | r2 | r2 | 7
7708 ldi | r5 | r2 | 5
7709 bne | r4 | r5 | L_else_8749
7710 ldi | r4 | r2 | 3
7711 ldi | r6 | r2 | 1
7712 add | r6 | r6 | r4
7713 ldi | r6 | r6 | 0
7714 ldi | r7 | r2 | 2
7715 add | r5 | r0 | r7
7716 add | r4 | r0 | r6
7717 addi | r2 | r2 | 7
7718 call | L_get_surface_id_2890 |  | 
7719 subi | r2 | r2 | 7
7720 ldi | r5 | r2 | 5
7721 bne | r4 | r5 | L_else_8750
7722 addi | r4 | r0 | 1
7723 ldi | r6 | r2 | 3
7724 sub | r4 | r6 | r4
7725 ldi | r7 | r2 | 0
7726 add | r4 | r7 | r4
7727 ldi | r4 | r4 | 0
7728 ldi | r8 | r2 | 2
7729 add | r5 | r0 | r8
7730 addi | r2 | r2 | 7
7731 call | L_get_surface_id_2890 |  | 
7732 subi | r2 | r2 | 7
7733 ldi | r5 | r2 | 5
7734 bne | r4 | r5 | L_else_8751
7735 addi | r4 | r0 | 1
7736 ldi | r6 | r2 | 3
7737 add | r4 | r6 | r4
7738 ldi | r6 | r2 | 0
7739 add | r4 | r6 | r4
7740 ldi | r4 | r4 | 0
7741 ldi | r6 | r2 | 2
7742 add | r5 | r0 | r6
7743 addi | r2 | r2 | 7
7744 call | L_get_surface_id_2890 |  | 
7745 subi | r2 | r2 | 7
7746 ldi | r5 | r2 | 5
7747 bne | r4 | r5 | L_else_8752
7748 addi | r4 | r0 | 1
7749 return |  |  | 
L_else_8752:
7750 addi | r4 | r0 | 0
7751 return |  |  | 
L_else_8751:
7752 addi | r4 | r0 | 0
7753 return |  |  | 
L_else_8750:
7754 addi | r4 | r0 | 0
7755 return |  |  | 
L_else_8749:
7756 addi | r4 | r0 | 0
7757 return |  |  | 
L_try_exploit_neighbors_2899:
7758 add | r10 | r7 | r4
7759 ldi | r10 | r10 | 0
7760 addi | r11 | r0 | 4
7761 bgt | r9 | r11 | L_else_8753
7762 addi | r11 | r0 | 0
7763 sti | r5 | r2 | 0
7764 sti | r10 | r2 | 1
7765 sti | r9 | r2 | 2
7766 sti | r8 | r2 | 3
7767 sti | r7 | r2 | 4
7768 sti | r6 | r2 | 5
7769 sti | r4 | r2 | 6
7770 sti | r11 | r2 | 7
7771 add | r5 | r0 | r9
7772 add | r4 | r0 | r10
7773 addi | r2 | r2 | 9
7774 call | L_get_surface_id_2890 |  | 
7775 subi | r2 | r2 | 9
7776 ldi | r5 | r2 | 7
7777 bgt | r5 | r4 | L_else_8754
7778 ldi | r4 | r2 | 6
7779 ldi | r5 | r2 | 5
7780 ldi | r6 | r2 | 4
7781 ldi | r7 | r2 | 3
7782 ldi | r8 | r2 | 2
7783 addi | r2 | r2 | 9
7784 call | L_neighbors_are_available_2893 |  | 
7785 subi | r2 | r2 | 9
7786 addi | r5 | r0 | 0
7787 bne | r4 | r5 | L_else_8755
7788 ldi | r4 | r2 | 6
7789 ldi | r5 | r2 | 4
7790 add | r4 | r5 | r4
7791 ldi | r4 | r4 | 0
7792 ldi | r5 | r2 | 2
7793 jump | L_do_without_neighbors_2883 |  | 
L_else_8755:
7794 ldi | r4 | r2 | 1
7795 addi | r2 | r2 | 9
7796 call | L_p_calc_diffuse_2619 |  | 
7797 subi | r2 | r2 | 9
7798 ldi | r8 | r2 | 2
7799 add | r4 | r4 | r8
7800 ldi | r4 | r4 | 0
7801 addi | r5 | r0 | 0
7802 bne | r4 | r5 | L_else_8756
7803 jump | L_cont_8757 |  | 
L_else_8756:
7804 ldi | r4 | r2 | 6
7805 ldi | r5 | r2 | 5
7806 ldi | r6 | r2 | 4
7807 ldi | r7 | r2 | 3
7808 addi | r2 | r2 | 9
7809 call | L_calc_diffuse_using_5points_2877 |  | 
7810 subi | r2 | r2 | 9
L_cont_8757:
7811 addi | r4 | r0 | 1
7812 ldi | r5 | r2 | 2
7813 add | r9 | r5 | r4
7814 ldi | r4 | r2 | 6
7815 ldi | r5 | r2 | 0
7816 ldi | r6 | r2 | 5
7817 ldi | r7 | r2 | 4
7818 ldi | r8 | r2 | 3
7819 jump | L_try_exploit_neighbors_2899 |  | 
L_else_8754:
7820 return |  |  | 
L_else_8753:
7821 return |  |  | 
L_write_ppm_header_2906:
7822 addi | r4 | r0 | 80
7823 addi | r2 | r2 | 1
7824 call | min_caml_print_char |  | 
7825 subi | r2 | r2 | 1
7826 addi | r4 | r0 | 51
7827 addi | r2 | r2 | 1
7828 call | min_caml_print_char |  | 
7829 subi | r2 | r2 | 1
7830 addi | r4 | r0 | 10
7831 addi | r2 | r2 | 1
7832 call | min_caml_print_char |  | 
7833 subi | r2 | r2 | 1
7834 addi | r4 | r0 | 4130
7835 addi | r5 | r0 | 0
7836 add | r4 | r4 | r5
7837 ldi | r4 | r4 | 0
7838 addi | r2 | r2 | 1
7839 call | L_print_int_2512 |  | 
7840 subi | r2 | r2 | 1
7841 addi | r4 | r0 | 32
7842 addi | r2 | r2 | 1
7843 call | min_caml_print_char |  | 
7844 subi | r2 | r2 | 1
7845 addi | r4 | r0 | 4130
7846 addi | r5 | r0 | 1
7847 add | r4 | r4 | r5
7848 ldi | r4 | r4 | 0
7849 addi | r2 | r2 | 1
7850 call | L_print_int_2512 |  | 
7851 subi | r2 | r2 | 1
7852 addi | r4 | r0 | 32
7853 addi | r2 | r2 | 1
7854 call | min_caml_print_char |  | 
7855 subi | r2 | r2 | 1
7856 addi | r4 | r0 | 255
7857 addi | r2 | r2 | 1
7858 call | L_print_int_2512 |  | 
7859 subi | r2 | r2 | 1
7860 addi | r4 | r0 | 10
7861 jump | min_caml_print_char |  | 
L_write_rgb_element_2908:
7862 jump | min_caml_print_float |  | 
L_write_rgb_2910:
7863 addi | r4 | r0 | 4127
7864 addi | r5 | r0 | 0
7865 add | r4 | r4 | r5
7866 fldi | f2 | r4 | 0
7867 addi | r2 | r2 | 1
7868 call | L_write_rgb_element_2908 |  | 
7869 subi | r2 | r2 | 1
7870 addi | r4 | r0 | 32
7871 addi | r2 | r2 | 1
7872 call | min_caml_print_char |  | 
7873 subi | r2 | r2 | 1
7874 addi | r4 | r0 | 4127
7875 addi | r5 | r0 | 1
7876 add | r4 | r4 | r5
7877 fldi | f2 | r4 | 0
7878 addi | r2 | r2 | 1
7879 call | L_write_rgb_element_2908 |  | 
7880 subi | r2 | r2 | 1
7881 addi | r4 | r0 | 32
7882 addi | r2 | r2 | 1
7883 call | min_caml_print_char |  | 
7884 subi | r2 | r2 | 1
7885 addi | r4 | r0 | 4127
7886 addi | r5 | r0 | 2
7887 add | r4 | r4 | r5
7888 fldi | f2 | r4 | 0
7889 addi | r2 | r2 | 1
7890 call | L_write_rgb_element_2908 |  | 
7891 subi | r2 | r2 | 1
7892 addi | r4 | r0 | 10
7893 jump | min_caml_print_char |  | 
L_pretrace_diffuse_rays_2912:
7894 addi | r6 | r0 | 4
7895 bgt | r5 | r6 | L_else_8760
7896 sti | r5 | r2 | 0
7897 sti | r4 | r2 | 1
7898 addi | r2 | r2 | 3
7899 call | L_get_surface_id_2890 |  | 
7900 subi | r2 | r2 | 3
7901 addi | r5 | r0 | 0
7902 bgt | r5 | r4 | L_else_8761
7903 ldi | r4 | r2 | 1
7904 addi | r2 | r2 | 3
7905 call | L_p_calc_diffuse_2619 |  | 
7906 subi | r2 | r2 | 3
7907 ldi | r5 | r2 | 0
7908 add | r4 | r4 | r5
7909 ldi | r4 | r4 | 0
7910 addi | r6 | r0 | 0
7911 bne | r4 | r6 | L_else_8762
7912 jump | L_cont_8763 |  | 
L_else_8762:
7913 ldi | r4 | r2 | 1
7914 addi | r2 | r2 | 3
7915 call | L_p_group_id_2625 |  | 
7916 subi | r2 | r2 | 3
7917 addi | r5 | r0 | 4124
7918 sti | r4 | r2 | 2
7919 add | r4 | r0 | r5
7920 addi | r2 | r2 | 4
7921 call | L_vecbzero_2533 |  | 
7922 subi | r2 | r2 | 4
7923 ldi | r4 | r2 | 1
7924 addi | r2 | r2 | 4
7925 call | L_p_nvectors_2630 |  | 
7926 subi | r2 | r2 | 4
7927 ldi | r5 | r2 | 1
7928 sti | r4 | r2 | 3
7929 add | r4 | r0 | r5
7930 addi | r2 | r2 | 5
7931 call | L_p_intersection_points_2615 |  | 
7932 subi | r2 | r2 | 5
7933 addi | r5 | r0 | 4148
7934 ldi | r6 | r2 | 2
7935 add | r5 | r5 | r6
7936 ldi | r5 | r5 | 0
7937 ldi | r6 | r2 | 0
7938 ldi | r7 | r2 | 3
7939 add | r7 | r7 | r6
7940 ldi | r7 | r7 | 0
7941 add | r4 | r4 | r6
7942 ldi | r4 | r4 | 0
7943 add | r6 | r0 | r4
7944 add | r4 | r0 | r5
7945 add | r5 | r0 | r7
7946 addi | r2 | r2 | 5
7947 call | L_trace_diffuse_rays_2866 |  | 
7948 subi | r2 | r2 | 5
7949 ldi | r4 | r2 | 1
7950 addi | r2 | r2 | 5
7951 call | L_p_received_ray_20percent_2623 |  | 
7952 subi | r2 | r2 | 5
7953 ldi | r5 | r2 | 0
7954 add | r4 | r4 | r5
7955 ldi | r4 | r4 | 0
7956 addi | r6 | r0 | 4124
7957 add | r5 | r0 | r6
7958 addi | r2 | r2 | 5
7959 call | L_veccpy_2535 |  | 
7960 subi | r2 | r2 | 5
L_cont_8763:
7961 addi | r4 | r0 | 1
7962 ldi | r5 | r2 | 0
7963 add | r5 | r5 | r4
7964 ldi | r4 | r2 | 1
7965 jump | L_pretrace_diffuse_rays_2912 |  | 
L_else_8761:
7966 return |  |  | 
L_else_8760:
7967 return |  |  | 
L_pretrace_pixels_2915:
7968 addi | r7 | r0 | 0
7969 bgt | r7 | r5 | L_else_8766
7970 addi | r7 | r0 | 4134
7971 addi | r8 | r0 | 0
7972 add | r7 | r7 | r8
7973 fldi | f5 | r7 | 0
7974 addi | r7 | r0 | 4132
7975 addi | r8 | r0 | 0
7976 add | r7 | r7 | r8
7977 ldi | r7 | r7 | 0
7978 sub | r7 | r5 | r7
7979 foi | f6 | r7 | 
7980 fmul | f5 | f5 | f6
7981 addi | r7 | r0 | 4141
7982 addi | r8 | r0 | 0
7983 addi | r9 | r0 | 4102
7984 addi | r10 | r0 | 0
7985 add | r9 | r9 | r10
7986 fldi | f6 | r9 | 0
7987 fmul | f6 | f5 | f6
7988 fadd | f6 | f6 | f2
7989 add | r7 | r7 | r8
7990 fsti | f6 | r7 | 0
7991 addi | r7 | r0 | 4141
7992 addi | r8 | r0 | 1
7993 addi | r9 | r0 | 4102
7994 addi | r10 | r0 | 1
7995 add | r9 | r9 | r10
7996 fldi | f6 | r9 | 0
7997 fmul | f6 | f5 | f6
7998 fadd | f6 | f6 | f3
7999 add | r7 | r7 | r8
8000 fsti | f6 | r7 | 0
8001 addi | r7 | r0 | 4141
8002 addi | r8 | r0 | 2
8003 addi | r9 | r0 | 4102
8004 addi | r10 | r0 | 2
8005 add | r9 | r9 | r10
8006 fldi | f6 | r9 | 0
8007 fmul | f5 | f5 | f6
8008 fadd | f5 | f5 | f4
8009 add | r7 | r7 | r8
8010 fsti | f5 | r7 | 0
8011 addi | r7 | r0 | 4141
8012 addi | r8 | r0 | 0
8013 fsti | f4 | r2 | 0
8014 fsti | f3 | r2 | 2
8015 fsti | f2 | r2 | 4
8016 sti | r6 | r2 | 6
8017 sti | r5 | r2 | 7
8018 sti | r4 | r2 | 8
8019 add | r5 | r0 | r8
8020 add | r4 | r0 | r7
8021 addi | r2 | r2 | 10
8022 call | L_vecunit_sgn_2543 |  | 
8023 subi | r2 | r2 | 10
8024 addi | r4 | r0 | 4127
8025 addi | r2 | r2 | 10
8026 call | L_vecbzero_2533 |  | 
8027 subi | r2 | r2 | 10
8028 addi | r4 | r0 | 4135
8029 addi | r5 | r0 | 4108
8030 addi | r2 | r2 | 10
8031 call | L_veccpy_2535 |  | 
8032 subi | r2 | r2 | 10
8033 addi | r4 | r0 | 0
8034 fldi | f2 | r0 | 42
8035 addi | r5 | r0 | 4141
8036 ldi | r6 | r2 | 7
8037 ldi | r7 | r2 | 8
8038 add | r8 | r7 | r6
8039 ldi | r8 | r8 | 0
8040 fldi | f3 | r0 | 56
8041 add | r6 | r0 | r8
8042 addi | r2 | r2 | 10
8043 call | L_trace_ray_2852 |  | 
8044 subi | r2 | r2 | 10
8045 ldi | r4 | r2 | 7
8046 ldi | r5 | r2 | 8
8047 add | r6 | r5 | r4
8048 ldi | r6 | r6 | 0
8049 add | r4 | r0 | r6
8050 addi | r2 | r2 | 10
8051 call | L_p_rgb_2613 |  | 
8052 subi | r2 | r2 | 10
8053 addi | r5 | r0 | 4127
8054 addi | r2 | r2 | 10
8055 call | L_veccpy_2535 |  | 
8056 subi | r2 | r2 | 10
8057 ldi | r4 | r2 | 7
8058 ldi | r5 | r2 | 8
8059 add | r6 | r5 | r4
8060 ldi | r6 | r6 | 0
8061 ldi | r7 | r2 | 6
8062 add | r5 | r0 | r7
8063 add | r4 | r0 | r6
8064 addi | r2 | r2 | 10
8065 call | L_p_set_group_id_2627 |  | 
8066 subi | r2 | r2 | 10
8067 ldi | r4 | r2 | 7
8068 ldi | r5 | r2 | 8
8069 add | r6 | r5 | r4
8070 ldi | r6 | r6 | 0
8071 addi | r7 | r0 | 0
8072 add | r5 | r0 | r7
8073 add | r4 | r0 | r6
8074 addi | r2 | r2 | 10
8075 call | L_pretrace_diffuse_rays_2912 |  | 
8076 subi | r2 | r2 | 10
8077 addi | r4 | r0 | 1
8078 ldi | r5 | r2 | 7
8079 sub | r4 | r5 | r4
8080 addi | r5 | r0 | 1
8081 ldi | r6 | r2 | 6
8082 sti | r4 | r2 | 9
8083 add | r4 | r0 | r6
8084 addi | r2 | r2 | 11
8085 call | L_add_mod5_2522 |  | 
8086 subi | r2 | r2 | 11
8087 add | r6 | r0 | r4
8088 fldi | f2 | r2 | 4
8089 fldi | f3 | r2 | 2
8090 fldi | f4 | r2 | 0
8091 ldi | r4 | r2 | 8
8092 ldi | r5 | r2 | 9
8093 jump | L_pretrace_pixels_2915 |  | 
L_else_8766:
8094 return |  |  | 
L_pretrace_line_2922:
8095 addi | r7 | r0 | 4134
8096 addi | r8 | r0 | 0
8097 add | r7 | r7 | r8
8098 fldi | f2 | r7 | 0
8099 addi | r7 | r0 | 4132
8100 addi | r8 | r0 | 1
8101 add | r7 | r7 | r8
8102 ldi | r7 | r7 | 0
8103 sub | r5 | r5 | r7
8104 foi | f3 | r5 | 
8105 fmul | f2 | f2 | f3
8106 addi | r5 | r0 | 4105
8107 addi | r7 | r0 | 0
8108 add | r5 | r5 | r7
8109 fldi | f3 | r5 | 0
8110 fmul | f3 | f2 | f3
8111 addi | r5 | r0 | 4099
8112 addi | r7 | r0 | 0
8113 add | r5 | r5 | r7
8114 fldi | f4 | r5 | 0
8115 fadd | f3 | f3 | f4
8116 addi | r5 | r0 | 4105
8117 addi | r7 | r0 | 1
8118 add | r5 | r5 | r7
8119 fldi | f4 | r5 | 0
8120 fmul | f4 | f2 | f4
8121 addi | r5 | r0 | 4099
8122 addi | r7 | r0 | 1
8123 add | r5 | r5 | r7
8124 fldi | f5 | r5 | 0
8125 fadd | f4 | f4 | f5
8126 addi | r5 | r0 | 4105
8127 addi | r7 | r0 | 2
8128 add | r5 | r5 | r7
8129 fldi | f5 | r5 | 0
8130 fmul | f2 | f2 | f5
8131 addi | r5 | r0 | 4099
8132 addi | r7 | r0 | 2
8133 add | r5 | r5 | r7
8134 fldi | f5 | r5 | 0
8135 fadd | f2 | f2 | f5
8136 addi | r5 | r0 | 4130
8137 addi | r7 | r0 | 0
8138 add | r5 | r5 | r7
8139 ldi | r5 | r5 | 0
8140 addi | r7 | r0 | 1
8141 sub | r5 | r5 | r7
8142 fadd | f1 | f0 | f4
8143 fadd | f4 | f0 | f2
8144 fadd | f2 | f0 | f3
8145 fadd | f3 | f0 | f1
8146 jump | L_pretrace_pixels_2915 |  | 
L_scan_pixel_2926:
8147 addi | r9 | r0 | 4130
8148 addi | r10 | r0 | 0
8149 add | r9 | r9 | r10
8150 ldi | r9 | r9 | 0
8151 bgt | r9 | r4 | L_else_8768
8152 return |  |  | 
L_else_8768:
8153 addi | r9 | r0 | 4127
8154 add | r10 | r7 | r4
8155 ldi | r10 | r10 | 0
8156 sti | r6 | r2 | 0
8157 sti | r7 | r2 | 1
8158 sti | r8 | r2 | 2
8159 sti | r5 | r2 | 3
8160 sti | r4 | r2 | 4
8161 sti | r9 | r2 | 5
8162 add | r4 | r0 | r10
8163 addi | r2 | r2 | 7
8164 call | L_p_rgb_2613 |  | 
8165 subi | r2 | r2 | 7
8166 add | r5 | r0 | r4
8167 ldi | r4 | r2 | 5
8168 addi | r2 | r2 | 7
8169 call | L_veccpy_2535 |  | 
8170 subi | r2 | r2 | 7
8171 ldi | r4 | r2 | 4
8172 ldi | r5 | r2 | 3
8173 ldi | r6 | r2 | 2
8174 addi | r2 | r2 | 7
8175 call | L_neighbors_exist_2886 |  | 
8176 subi | r2 | r2 | 7
8177 addi | r5 | r0 | 0
8178 bne | r4 | r5 | L_else_8770
8179 ldi | r4 | r2 | 4
8180 ldi | r5 | r2 | 1
8181 add | r6 | r5 | r4
8182 ldi | r6 | r6 | 0
8183 addi | r7 | r0 | 0
8184 add | r5 | r0 | r7
8185 add | r4 | r0 | r6
8186 addi | r2 | r2 | 7
8187 call | L_do_without_neighbors_2883 |  | 
8188 subi | r2 | r2 | 7
8189 jump | L_cont_8771 |  | 
L_else_8770:
8190 addi | r9 | r0 | 0
8191 ldi | r4 | r2 | 4
8192 ldi | r5 | r2 | 3
8193 ldi | r6 | r2 | 0
8194 ldi | r7 | r2 | 1
8195 ldi | r8 | r2 | 2
8196 addi | r2 | r2 | 7
8197 call | L_try_exploit_neighbors_2899 |  | 
8198 subi | r2 | r2 | 7
L_cont_8771:
8199 addi | r2 | r2 | 7
8200 call | L_write_rgb_2910 |  | 
8201 subi | r2 | r2 | 7
8202 addi | r4 | r0 | 1
8203 ldi | r5 | r2 | 4
8204 add | r4 | r5 | r4
8205 ldi | r5 | r2 | 3
8206 ldi | r6 | r2 | 0
8207 ldi | r7 | r2 | 1
8208 ldi | r8 | r2 | 2
8209 jump | L_scan_pixel_2926 |  | 
L_scan_line_2932:
8210 addi | r9 | r0 | 4130
8211 addi | r10 | r0 | 1
